Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
	Difference from Juno Observation: -221.03 -28.67
1 days after perijove 
florida: 
 	From 2017/06/28 20:23:15 to 2017/06/29 01:38:44
	Number of rotations from perijove: -0.33, 0.20
	Juno CML 316.70 	 MinCML 36.81 	 MaxCML 227.52
	Difference from Juno Observation: -279.89 -89.18
cerra: 
 	From 2017/06/28 17:53:23 to 2017/06/29 01:18:32
	In Florida: 2017/06/28 17:53:23 to 2017/06/29 01:18:32
	Number of rotations from perijove: -0.58, 0.16
	Juno CML 316.70 	 MinCML 306.22 	 MaxCML 215.31
	Difference from Juno Observation: -10.48 258.61
arizona: 
 	From 2017/06/28 20:38:49 to 2017/06/29 01:42:48
	In Florida: 2017/06/28 22:38:49 to 2017/06/29 03:42:48
	Number of rotations from perijove: -0.10, 0.41
	Juno CML 316.70 	 MinCML 118.76 	 MaxCML 302.52
	Difference from Juno Observation: -197.94 -14.18
canary: 
 	From 2017/06/28 21:13:57 to 2017/06/29 02:28:18
	In Florida: 2017/06/28 16:13:57 to 2017/06/28 21:28:18
	Number of rotations from perijove: -0.75, -0.22
	Juno CML 316.70 	 MinCML 246.11 	 MaxCML 76.14
	Difference from Juno Observation: -70.59 119.44
2 days after perijove 
florida: 
 	From 2017/06/29 20:23:18 to 2017/06/30 01:34:58
	Number of rotations from perijove: -0.33, 0.19
	Juno CML 316.70 	 MinCML 187.24 	 MaxCML 15.65
	Difference from Juno Observation: -129.46 58.95
cerra: 
 	From 2017/06/29 17:53:44 to 2017/06/30 01:14:52
	In Florida: 2017/06/29 17:53:44 to 2017/06/30 01:14:52
	Number of rotations from perijove: -0.58, 0.16
	Juno CML 316.70 	 MinCML 96.83 	 MaxCML 3.50
	Difference from Juno Observation: -219.87 46.80
arizona: 
 	From 2017/06/29 20:38:50 to 2017/06/30 01:39:01
	In Florida: 2017/06/29 22:38:50 to 2017/06/30 03:39:01
	Number of rotations from perijove: -0.10, 0.40
	Juno CML 316.70 	 MinCML 269.17 	 MaxCML 90.63
	Difference from Juno Observation: -47.53 133.93
canary: 
 	From 2017/06/29 21:14:00 to 2017/06/30 02:24:31
	In Florida: 2017/06/29 16:14:00 to 2017/06/29 21:24:31
	Number of rotations from perijove: -0.75, -0.23
	Juno CML 316.70 	 MinCML 36.54 	 MaxCML 224.25
	Difference from Juno Observation: -280.16 -92.45

Perijove time (UTC): 2017/07/12 02:38:12 - In Florida 2017/07/11 22:38:12 
2 days before perijove 
florida: 
 	From 2017/07/09 20:22:33 to 2017/07/10 00:57:35
	Number of rotations from perijove: -0.23, 0.23
	Juno CML 226.40 	 MinCML 250.64 	 MaxCML 56.90
	Difference from Juno Observation: 24.24 190.50
cerra: 
 	From 2017/07/09 17:58:02 to 2017/07/10 00:38:55
	In Florida: 2017/07/09 17:58:02 to 2017/07/10 00:38:55
	Number of rotations from perijove: -0.47, 0.20
	Juno CML 226.40 	 MinCML 163.28 	 MaxCML 45.61
	Difference from Juno Observation: -63.12 179.21
arizona: 
 	From 2017/07/09 20:37:37 to 2017/07/10 01:01:31
	In Florida: 2017/07/09 22:37:37 to 2017/07/10 03:01:31
	Number of rotations from perijove: -0.00, 0.44
	Juno CML 226.40 	 MinCML 332.29 	 MaxCML 131.81
	Difference from Juno Observation: 105.89 265.41
canary: 
 	From 2017/07/09 21:13:14 to 2017/07/10 01:47:07
	In Florida: 2017/07/09 16:13:14 to 2017/07/09 20:47:07
	Number of rotations from perijove: -0.65, -0.19
	Juno CML 226.40 	 MinCML 99.93 	 MaxCML 265.49
	Difference from Juno Observation: -126.47 39.09
1 days before perijove 
florida: 
 	From 2017/07/10 20:22:21 to 2017/07/11 00:53:53
	Number of rotations from perijove: -0.23, 0.23
	Juno CML 226.40 	 MinCML 40.89 	 MaxCML 205.03
	Difference from Juno Observation: -185.51 -21.37
cerra: 
 	From 2017/07/10 17:58:32 to 2017/07/11 00:35:24
	In Florida: 2017/07/10 17:58:32 to 2017/07/11 00:35:24
	Number of rotations from perijove: -0.47, 0.20
	Juno CML 226.40 	 MinCML 313.96 	 MaxCML 193.86
	Difference from Juno Observation: 87.56 327.46
arizona: 
 	From 2017/07/10 20:37:21 to 2017/07/11 00:57:48
	In Florida: 2017/07/10 22:37:21 to 2017/07/11 02:57:48
	Number of rotations from perijove: -0.00, 0.44
	Juno CML 226.40 	 MinCML 122.50 	 MaxCML 279.93
	Difference from Juno Observation: -103.90 53.53
canary: 
 	From 2017/07/10 21:13:02 to 2017/07/11 01:43:25
	In Florida: 2017/07/10 16:13:02 to 2017/07/10 20:43:25
	Number of rotations from perijove: -0.65, -0.19
	Juno CML 226.40 	 MinCML 250.19 	 MaxCML 53.63
	Difference from Juno Observation: 23.79 187.23
Day of perijove 
florida: 
 	From 2017/07/11 20:22:08 to 2017/07/12 00:50:12
	Number of rotations from perijove: -0.23, 0.22
	Juno CML 226.40 	 MinCML 191.13 	 MaxCML 353.17
	Difference from Juno Observation: -35.27 126.77
cerra: 
 	From 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	In Florida: 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	Number of rotations from perijove: -0.47, 0.19
	Juno CML 226.40 	 MinCML 104.63 	 MaxCML 342.09
	Difference from Juno Observation: -121.77 115.69
arizona: 
 	From 2017/07/11 20:37:04 to 2017/07/12 00:54:06
	In Florida: 2017/07/11 22:37:04 to 2017/07/12 02:54:06
	Number of rotations from perijove: -0.00, 0.43
	Juno CML 226.40 	 MinCML 272.70 	 MaxCML 68.07
	Difference from Juno Observation: 46.30 201.67
canary: 
 	From 2017/07/11 21:12:48 to 2017/07/12 01:39:43
	In Florida: 2017/07/11 16:12:48 to 2017/07/11 20:39:43
	Number of rotations from perijove: -0.65, -0.20
	Juno CML 226.40 	 MinCML 40.41 	 MaxCML 201.76
	Difference from Juno Observation: -185.99 -24.64
1 days after perijove 
florida: 
 	From 2017/07/12 20:21:53 to 2017/07/13 00:46:31
	Number of rotations from perijove: -0.23, 0.22
	Juno CML 226.40 	 MinCML 341.35 	 MaxCML 141.31
	Difference from Juno Observation: 114.95 274.91
cerra: 
 	From 2017/07/12 17:59:32 to 2017/07/13 00:28:22
	In Florida: 2017/07/12 17:59:32 to 2017/07/13 00:28:22
	Number of rotations from perijove: -0.47, 0.19
	Juno CML 226.40 	 MinCML 255.30 	 MaxCML 130.34
	Difference from Juno Observation: 28.90 263.94
arizona: 
 	From 2017/07/12 20:36:45 to 2017/07/13 00:50:24
	In Florida: 2017/07/12 22:36:45 to 2017/07/13 02:50:24
	Number of rotations from perijove: -0.00, 0.42
	Juno CML 226.40 	 MinCML 62.87 	 MaxCML 216.20
	Difference from Juno Observation: -163.53 -10.20
canary: 
 	From 2017/07/12 21:12:33 to 2017/07/13 01:36:02
	In Florida: 2017/07/12 16:12:33 to 2017/07/12 20:36:02
	Number of rotations from perijove: -0.65, -0.21
	Juno CML 226.40 	 MinCML 190.63 	 MaxCML 349.90
	Difference from Juno Observation: -35.77 123.50
2 days after perijove 
florida: 
 	From 2017/07/13 20:21:37 to 2017/07/14 00:42:50
	Number of rotations from perijove: -0.23, 0.21
	Juno CML 226.40 	 MinCML 131.55 	 MaxCML 289.45
	Difference from Juno Observation: -94.85 63.05
cerra: 
 	From 2017/07/13 18:00:03 to 2017/07/14 00:24:52
	In Florida: 2017/07/13 18:00:03 to 2017/07/14 00:24:52
	Number of rotations from perijove: -0.47, 0.18
	Juno CML 226.40 	 MinCML 45.98 	 MaxCML 278.59
	Difference from Juno Observation: -180.42 52.19
arizona: 
 	From 2017/07/13 20:36:25 to 2017/07/14 00:46:43
	In Florida: 2017/07/13 22:36:25 to 2017/07/14 02:46:43
	Number of rotations from perijove: -0.00, 0.42
	Juno CML 226.40 	 MinCML 213.03 	 MaxCML 4.33
	Difference from Juno Observation: -13.37 137.93
canary: 
 	From 2017/07/13 21:12:16 to 2017/07/14 01:32:21
	In Florida: 2017/07/13 16:12:16 to 2017/07/13 20:32:21
	Number of rotations from perijove: -0.65, -0.21
	Juno CML 226.40 	 MinCML 340.82 	 MaxCML 138.04
	Difference from Juno Observation: 114.42 271.64

Perijove time (UTC): 2017/07/26 01:35:46 - In Florida 2017/07/25 21:35:46 
2 days before perijove 
florida: 
 	From 2017/07/23 20:17:42 to 2017/07/24 00:06:27
	Number of rotations from perijove: -0.13, 0.25
	Juno CML 136.20 	 MinCML 192.71 	 MaxCML 330.98
	Difference from Juno Observation: 56.51 194.78
cerra: 
 	From 2017/07/23 18:05:36 to 2017/07/23 23:50:30
	In Florida: 2017/07/23 18:05:36 to 2017/07/23 23:50:30
	Number of rotations from perijove: -0.35, 0.23
	Juno CML 136.20 	 MinCML 112.86 	 MaxCML 321.34
	Difference from Juno Observation: -23.34 185.14
arizona: 
 	From 2017/07/23 20:31:38 to 2017/07/24 00:10:10
	In Florida: 2017/07/23 22:31:38 to 2017/07/24 02:10:10
	Number of rotations from perijove: 0.09, 0.46
	Juno CML 136.20 	 MinCML 273.67 	 MaxCML 45.76
	Difference from Juno Observation: 137.47 269.56
canary: 
 	From 2017/07/23 21:08:16 to 2017/07/24 00:55:56
	In Florida: 2017/07/23 16:08:16 to 2017/07/23 19:55:56
	Number of rotations from perijove: -0.55, -0.17
	Juno CML 136.20 	 MinCML 41.94 	 MaxCML 179.55
	Difference from Juno Observation: -94.26 43.35
1 days before perijove 
florida: 
 	From 2017/07/24 20:17:12 to 2017/07/25 00:02:51
	Number of rotations from perijove: -0.13, 0.25
	Juno CML 136.20 	 MinCML 342.75 	 MaxCML 119.15
	Difference from Juno Observation: 206.55 342.95
cerra: 
 	From 2017/07/24 18:06:11 to 2017/07/24 23:47:07
	In Florida: 2017/07/24 18:06:11 to 2017/07/24 23:47:07
	Number of rotations from perijove: -0.35, 0.22
	Juno CML 136.20 	 MinCML 263.56 	 MaxCML 109.64
	Difference from Juno Observation: 127.36 333.44
arizona: 
 	From 2017/07/24 20:31:01 to 2017/07/25 00:06:33
	In Florida: 2017/07/24 22:31:01 to 2017/07/25 02:06:33
	Number of rotations from perijove: 0.09, 0.46
	Juno CML 136.20 	 MinCML 63.64 	 MaxCML 193.92
	Difference from Juno Observation: -72.56 57.72
canary: 
 	From 2017/07/24 21:07:44 to 2017/07/25 00:52:20
	In Florida: 2017/07/24 16:07:44 to 2017/07/24 19:52:20
	Number of rotations from perijove: -0.55, -0.17
	Juno CML 136.20 	 MinCML 191.96 	 MaxCML 327.72
	Difference from Juno Observation: 55.76 191.52
Day of perijove 
florida: 
 	From 2017/07/25 20:16:40 to 2017/07/25 23:59:16
	Number of rotations from perijove: -0.13, 0.24
	Juno CML 136.20 	 MinCML 132.77 	 MaxCML 267.32
	Difference from Juno Observation: -3.43 131.12
cerra: 
 	From 2017/07/25 18:06:46 to 2017/07/25 23:43:45
	In Florida: 2017/07/25 18:06:46 to 2017/07/25 23:43:45
	Number of rotations from perijove: -0.35, 0.22
	Juno CML 136.20 	 MinCML 54.25 	 MaxCML 257.94
	Difference from Juno Observation: -81.95 121.74
arizona: 
 	From 2017/07/25 20:30:23 to 2017/07/26 00:02:56
	In Florida: 2017/07/25 22:30:23 to 2017/07/26 02:02:56
	Number of rotations from perijove: 0.09, 0.45
	Juno CML 136.20 	 MinCML 213.60 	 MaxCML 342.07
	Difference from Juno Observation: 77.40 205.87
canary: 
 	From 2017/07/25 21:07:11 to 2017/07/26 00:48:44
	In Florida: 2017/07/25 16:07:11 to 2017/07/25 19:48:44
	Number of rotations from perijove: -0.55, -0.18
	Juno CML 136.20 	 MinCML 341.97 	 MaxCML 115.88
	Difference from Juno Observation: 205.77 339.68
1 days after perijove 
florida: 
 	From 2017/07/26 20:16:06 to 2017/07/26 23:55:40
	Number of rotations from perijove: -0.13, 0.24
	Juno CML 136.20 	 MinCML 282.77 	 MaxCML 55.48
	Difference from Juno Observation: 146.57 279.28
cerra: 
 	From 2017/07/26 18:07:21 to 2017/07/26 23:40:23
	In Florida: 2017/07/26 18:07:21 to 2017/07/26 23:40:23
	Number of rotations from perijove: -0.35, 0.21
	Juno CML 136.20 	 MinCML 204.94 	 MaxCML 46.25
	Difference from Juno Observation: 68.74 270.05
arizona: 
 	From 2017/07/26 20:29:43 to 2017/07/26 23:59:20
	In Florida: 2017/07/26 22:29:43 to 2017/07/27 01:59:20
	Number of rotations from perijove: 0.09, 0.44
	Juno CML 136.20 	 MinCML 3.53 	 MaxCML 130.24
	Difference from Juno Observation: -132.67 -5.96
canary: 
 	From 2017/07/26 21:06:37 to 2017/07/27 00:45:08
	In Florida: 2017/07/26 16:06:37 to 2017/07/26 19:45:08
	Number of rotations from perijove: -0.55, -0.19
	Juno CML 136.20 	 MinCML 131.96 	 MaxCML 264.05
	Difference from Juno Observation: -4.24 127.85
2 days after perijove 
florida: 
 	From 2017/07/27 20:15:31 to 2017/07/27 23:52:05
	Number of rotations from perijove: -0.14, 0.23
	Juno CML 136.20 	 MinCML 72.75 	 MaxCML 203.65
	Difference from Juno Observation: -63.45 67.45
cerra: 
 	From 2017/07/27 18:07:56 to 2017/07/27 23:37:02
	In Florida: 2017/07/27 18:07:56 to 2017/07/27 23:37:02
	Number of rotations from perijove: -0.35, 0.20
	Juno CML 136.20 	 MinCML 355.63 	 MaxCML 194.56
	Difference from Juno Observation: 219.43 418.36
arizona: 
 	From 2017/07/27 20:29:02 to 2017/07/27 23:55:44
	In Florida: 2017/07/27 22:29:02 to 2017/07/28 01:55:44
	Number of rotations from perijove: 0.09, 0.44
	Juno CML 136.20 	 MinCML 153.45 	 MaxCML 278.40
	Difference from Juno Observation: 17.25 142.20
canary: 
 	From 2017/07/27 21:06:02 to 2017/07/28 00:41:33
	In Florida: 2017/07/27 16:06:02 to 2017/07/27 19:41:33
	Number of rotations from perijove: -0.56, -0.19
	Juno CML 136.20 	 MinCML 281.95 	 MaxCML 52.22
	Difference from Juno Observation: 145.75 276.02

Perijove time (UTC): 2017/08/09 00:33:19 - In Florida 2017/08/08 20:33:19 
2 days before perijove 
florida: 
 	From 2017/08/06 20:08:38 to 2017/08/06 23:16:36
	Number of rotations from perijove: -0.04, 0.27
	Juno CML 45.90 	 MinCML 131.87 	 MaxCML 245.49
	Difference from Juno Observation: 85.97 199.59
cerra: 
 	From 2017/08/06 18:13:49 to 2017/08/06 23:04:02
	In Florida: 2017/08/06 18:13:49 to 2017/08/06 23:04:02
	Number of rotations from perijove: -0.23, 0.25
	Juno CML 45.90 	 MinCML 62.47 	 MaxCML 237.89
	Difference from Juno Observation: 16.57 191.99
arizona: 
 	From 2017/08/06 20:21:00 to 2017/08/06 23:20:02
	In Florida: 2017/08/06 22:21:00 to 2017/08/07 01:20:02
	Number of rotations from perijove: 0.18, 0.48
	Juno CML 45.90 	 MinCML 211.88 	 MaxCML 320.10
	Difference from Juno Observation: 165.98 274.20
canary: 
 	From 2017/08/06 20:58:59 to 2017/08/07 00:06:01
	In Florida: 2017/08/06 15:58:59 to 2017/08/06 19:06:01
	Number of rotations from perijove: -0.46, -0.15
	Juno CML 45.90 	 MinCML 340.97 	 MaxCML 94.02
	Difference from Juno Observation: 295.07 408.12
1 days before perijove 
florida: 
 	From 2017/08/07 20:07:50 to 2017/08/07 23:13:04
	Number of rotations from perijove: -0.04, 0.27
	Juno CML 45.90 	 MinCML 281.71 	 MaxCML 33.67
	Difference from Juno Observation: 235.81 347.77
cerra: 
 	From 2017/08/07 18:14:24 to 2017/08/07 23:00:46
	In Florida: 2017/08/07 18:14:24 to 2017/08/07 23:00:46
	Number of rotations from perijove: -0.23, 0.25
	Juno CML 45.90 	 MinCML 213.15 	 MaxCML 26.24
	Difference from Juno Observation: 167.25 340.34
arizona: 
 	From 2017/08/07 20:20:05 to 2017/08/07 23:16:29
	In Florida: 2017/08/07 22:20:05 to 2017/08/08 01:16:29
	Number of rotations from perijove: 0.18, 0.48
	Juno CML 45.90 	 MinCML 1.65 	 MaxCML 108.27
	Difference from Juno Observation: -44.25 62.37
canary: 
 	From 2017/08/07 20:58:10 to 2017/08/08 00:02:29
	In Florida: 2017/08/07 15:58:10 to 2017/08/07 19:02:29
	Number of rotations from perijove: -0.46, -0.15
	Juno CML 45.90 	 MinCML 130.80 	 MaxCML 242.21
	Difference from Juno Observation: 84.90 196.31
Day of perijove 
florida: 
 	From 2017/08/08 20:07:01 to 2017/08/08 23:09:34
	Number of rotations from perijove: -0.04, 0.26
	Juno CML 45.90 	 MinCML 71.54 	 MaxCML 181.88
	Difference from Juno Observation: 25.64 135.98
cerra: 
 	From 2017/08/08 18:14:59 to 2017/08/08 22:57:32
	In Florida: 2017/08/08 18:14:59 to 2017/08/08 22:57:32
	Number of rotations from perijove: -0.23, 0.24
	Juno CML 45.90 	 MinCML 3.82 	 MaxCML 174.60
	Difference from Juno Observation: -42.08 128.70
arizona: 
 	From 2017/08/08 20:19:09 to 2017/08/08 23:12:57
	In Florida: 2017/08/08 22:19:09 to 2017/08/09 01:12:57
	Number of rotations from perijove: 0.18, 0.47
	Juno CML 45.90 	 MinCML 151.40 	 MaxCML 256.46
	Difference from Juno Observation: 105.50 210.56
canary: 
 	From 2017/08/08 20:57:21 to 2017/08/08 23:58:58
	In Florida: 2017/08/08 15:57:21 to 2017/08/08 18:58:58
	Number of rotations from perijove: -0.46, -0.16
	Juno CML 45.90 	 MinCML 280.63 	 MaxCML 30.40
	Difference from Juno Observation: 234.73 344.50
1 days after perijove 
florida: 
 	From 2017/08/09 20:06:11 to 2017/08/09 23:06:03
	Number of rotations from perijove: -0.05, 0.26
	Juno CML 45.90 	 MinCML 221.35 	 MaxCML 330.07
	Difference from Juno Observation: 175.45 284.17
cerra: 
 	From 2017/08/09 18:15:34 to 2017/08/09 22:54:17
	In Florida: 2017/08/09 18:15:34 to 2017/08/09 22:54:17
	Number of rotations from perijove: -0.23, 0.24
	Juno CML 45.90 	 MinCML 154.49 	 MaxCML 322.96
	Difference from Juno Observation: 108.59 277.06
arizona: 
 	From 2017/08/09 20:18:12 to 2017/08/09 23:09:26
	In Florida: 2017/08/09 22:18:12 to 2017/08/10 01:09:26
	Number of rotations from perijove: 0.18, 0.46
	Juno CML 45.90 	 MinCML 301.15 	 MaxCML 44.65
	Difference from Juno Observation: 255.25 358.75
canary: 
 	From 2017/08/09 20:56:30 to 2017/08/09 23:55:27
	In Florida: 2017/08/09 15:56:30 to 2017/08/09 18:55:27
	Number of rotations from perijove: -0.47, -0.16
	Juno CML 45.90 	 MinCML 70.43 	 MaxCML 178.60
	Difference from Juno Observation: 24.53 132.70
2 days after perijove 
florida: 
 	From 2017/08/10 20:05:21 to 2017/08/10 23:02:33
	Number of rotations from perijove: -0.05, 0.25
	Juno CML 45.90 	 MinCML 11.16 	 MaxCML 118.27
	Difference from Juno Observation: -34.74 72.37
cerra: 
 	From 2017/08/10 18:16:09 to 2017/08/10 22:51:04
	In Florida: 2017/08/10 18:16:09 to 2017/08/10 22:51:04
	Number of rotations from perijove: -0.23, 0.23
	Juno CML 45.90 	 MinCML 305.16 	 MaxCML 111.33
	Difference from Juno Observation: 259.26 425.43
arizona: 
 	From 2017/08/10 20:17:13 to 2017/08/10 23:05:54
	In Florida: 2017/08/10 22:17:13 to 2017/08/11 01:05:54
	Number of rotations from perijove: 0.17, 0.46
	Juno CML 45.90 	 MinCML 90.87 	 MaxCML 192.83
	Difference from Juno Observation: 44.97 146.93
canary: 
 	From 2017/08/10 20:55:38 to 2017/08/10 23:51:57
	In Florida: 2017/08/10 15:55:38 to 2017/08/10 18:51:57
	Number of rotations from perijove: -0.47, -0.17
	Juno CML 45.90 	 MinCML 220.22 	 MaxCML 326.80
	Difference from Juno Observation: 174.32 280.90

Perijove time (UTC): 2017/08/23 00:08:07 - In Florida 2017/08/22 20:08:07 
2 days before perijove 
florida: 
 	From 2017/08/20 19:56:03 to 2017/08/20 22:27:48
	Number of rotations from perijove: -0.02, 0.24
	Juno CML 338.10 	 MinCML 68.66 	 MaxCML 160.38
	Difference from Juno Observation: -269.44 -177.72
cerra: 
 	From 2017/08/20 19:21:54 to 2017/08/20 23:19:11
	In Florida: 2017/08/20 18:21:54 to 2017/08/20 22:19:11
	Number of rotations from perijove: -0.18, 0.22
	Juno CML 338.10 	 MinCML 11.75 	 MaxCML 155.17
	Difference from Juno Observation: -326.35 -182.93
arizona: 
 	From 2017/08/20 20:06:37 to 2017/08/20 22:30:55
	In Florida: 2017/08/20 22:06:37 to 2017/08/21 00:30:55
	Number of rotations from perijove: 0.20, 0.44
	Juno CML 338.10 	 MinCML 147.57 	 MaxCML 234.80
	Difference from Juno Observation: -190.53 -103.30
canary: 
 	From 2017/08/20 20:46:09 to 2017/08/20 23:17:09
	In Florida: 2017/08/20 15:46:09 to 2017/08/20 18:17:09
	Number of rotations from perijove: -0.44, -0.19
	Juno CML 338.10 	 MinCML 277.61 	 MaxCML 8.88
	Difference from Juno Observation: -60.49 30.78
1 days before perijove 
florida: 
 	From 2017/08/21 19:55:03 to 2017/08/21 22:24:22
	Number of rotations from perijove: -0.02, 0.23
	Juno CML 338.10 	 MinCML 218.36 	 MaxCML 308.61
	Difference from Juno Observation: -119.74 -29.49
cerra: 
 	From 2017/08/21 19:22:28 to 2017/08/21 23:16:02
	In Florida: 2017/08/21 18:22:28 to 2017/08/21 22:16:02
	Number of rotations from perijove: -0.18, 0.22
	Juno CML 338.10 	 MinCML 162.40 	 MaxCML 303.57
	Difference from Juno Observation: -175.70 -34.53
arizona: 
 	From 2017/08/21 20:05:29 to 2017/08/21 22:27:27
	In Florida: 2017/08/21 22:05:29 to 2017/08/22 00:27:27
	Number of rotations from perijove: 0.20, 0.44
	Juno CML 338.10 	 MinCML 297.20 	 MaxCML 23.01
	Difference from Juno Observation: -40.90 44.91
canary: 
 	From 2017/08/21 20:45:08 to 2017/08/21 23:13:42
	In Florida: 2017/08/21 15:45:08 to 2017/08/21 18:13:42
	Number of rotations from perijove: -0.44, -0.19
	Juno CML 338.10 	 MinCML 67.30 	 MaxCML 157.10
	Difference from Juno Observation: -270.80 -181.00
Day of perijove 
florida: 
 	From 2017/08/22 19:54:02 to 2017/08/22 22:20:55
	Number of rotations from perijove: -0.02, 0.22
	Juno CML 338.10 	 MinCML 8.05 	 MaxCML 96.83
	Difference from Juno Observation: -330.05 -241.27
cerra: 
 	From 2017/08/22 19:23:01 to 2017/08/22 23:12:54
	In Florida: 2017/08/22 18:23:01 to 2017/08/22 22:12:54
	Number of rotations from perijove: -0.18, 0.21
	Juno CML 338.10 	 MinCML 313.03 	 MaxCML 91.98
	Difference from Juno Observation: -25.07 113.88
arizona: 
 	From 2017/08/22 20:04:20 to 2017/08/22 22:23:59
	In Florida: 2017/08/22 22:04:20 to 2017/08/23 00:23:59
	Number of rotations from perijove: 0.20, 0.43
	Juno CML 338.10 	 MinCML 86.81 	 MaxCML 171.22
	Difference from Juno Observation: -251.29 -166.88
canary: 
 	From 2017/08/22 20:44:06 to 2017/08/22 23:10:15
	In Florida: 2017/08/22 15:44:06 to 2017/08/22 18:10:15
	Number of rotations from perijove: -0.44, -0.20
	Juno CML 338.10 	 MinCML 216.98 	 MaxCML 305.32
	Difference from Juno Observation: -121.12 -32.78
1 days after perijove 
florida: 
 	From 2017/08/23 19:53:00 to 2017/08/23 22:17:29
	Number of rotations from perijove: -0.03, 0.22
	Juno CML 338.10 	 MinCML 157.73 	 MaxCML 245.06
	Difference from Juno Observation: -180.37 -93.04
cerra: 
 	From 2017/08/23 19:23:35 to 2017/08/23 23:09:46
	In Florida: 2017/08/23 18:23:35 to 2017/08/23 22:09:46
	Number of rotations from perijove: -0.18, 0.20
	Juno CML 338.10 	 MinCML 103.68 	 MaxCML 240.40
	Difference from Juno Observation: -234.42 -97.70
arizona: 
 	From 2017/08/23 20:03:10 to 2017/08/23 22:20:31
	In Florida: 2017/08/23 22:03:10 to 2017/08/24 00:20:31
	Number of rotations from perijove: 0.19, 0.42
	Juno CML 338.10 	 MinCML 236.41 	 MaxCML 319.43
	Difference from Juno Observation: -101.69 -18.67
canary: 
 	From 2017/08/23 20:43:03 to 2017/08/23 23:06:49
	In Florida: 2017/08/23 15:43:03 to 2017/08/23 18:06:49
	Number of rotations from perijove: -0.45, -0.20
	Juno CML 338.10 	 MinCML 6.65 	 MaxCML 93.55
	Difference from Juno Observation: -331.45 -244.55
2 days after perijove 
florida: 
 	From 2017/08/24 19:51:58 to 2017/08/24 22:14:03
	Number of rotations from perijove: -0.03, 0.21
	Juno CML 338.10 	 MinCML 307.41 	 MaxCML 33.29
	Difference from Juno Observation: -30.69 55.19
cerra: 
 	From 2017/08/24 19:24:08 to 2017/08/24 23:06:38
	In Florida: 2017/08/24 18:24:08 to 2017/08/24 22:06:38
	Number of rotations from perijove: -0.18, 0.20
	Juno CML 338.10 	 MinCML 254.32 	 MaxCML 28.81
	Difference from Juno Observation: -83.78 50.71
arizona: 
 	From 2017/08/24 20:01:59 to 2017/08/24 22:17:03
	In Florida: 2017/08/24 22:01:59 to 2017/08/25 00:17:03
	Number of rotations from perijove: 0.19, 0.42
	Juno CML 338.10 	 MinCML 25.99 	 MaxCML 107.63
	Difference from Juno Observation: -312.11 -230.47
canary: 
 	From 2017/08/24 20:41:59 to 2017/08/24 23:03:22
	In Florida: 2017/08/24 15:41:59 to 2017/08/24 18:03:22
	Number of rotations from perijove: -0.45, -0.21
	Juno CML 338.10 	 MinCML 156.31 	 MaxCML 241.77
	Difference from Juno Observation: -181.79 -96.33

Perijove time (UTC): 2017/09/05 23:05:44 - In Florida 2017/09/05 19:05:44 
2 days before perijove 
florida: 
 	From 2017/09/03 19:41:02 to 2017/09/03 21:39:56
	Number of rotations from perijove: 0.06, 0.26
	Juno CML 247.90 	 MinCML 3.81 	 MaxCML 75.68
	Difference from Juno Observation: -244.09 -172.22
cerra: 
 	From 2017/09/03 19:29:36 to 2017/09/03 22:35:42
	In Florida: 2017/09/03 18:29:36 to 2017/09/03 21:35:42
	Number of rotations from perijove: -0.06, 0.25
	Juno CML 247.90 	 MinCML 320.63 	 MaxCML 73.12
	Difference from Juno Observation: 72.73 185.22
arizona: 
 	From 2017/09/03 19:49:39 to 2017/09/03 21:42:41
	In Florida: 2017/09/03 21:49:39 to 2017/09/03 23:42:41
	Number of rotations from perijove: 0.28, 0.47
	Juno CML 247.90 	 MinCML 81.55 	 MaxCML 149.87
	Difference from Juno Observation: -166.35 -98.03
canary: 
 	From 2017/09/03 20:30:50 to 2017/09/03 22:29:13
	In Florida: 2017/09/03 15:30:50 to 2017/09/03 17:29:13
	Number of rotations from perijove: -0.36, -0.16
	Juno CML 247.90 	 MinCML 212.58 	 MaxCML 284.14
	Difference from Juno Observation: -35.32 36.24
1 days before perijove 
florida: 
 	From 2017/09/04 19:39:53 to 2017/09/04 21:36:33
	Number of rotations from perijove: 0.06, 0.25
	Juno CML 247.90 	 MinCML 153.41 	 MaxCML 223.93
	Difference from Juno Observation: -94.49 -23.97
cerra: 
 	From 2017/09/04 19:30:09 to 2017/09/04 22:32:38
	In Florida: 2017/09/04 18:30:09 to 2017/09/04 21:32:38
	Number of rotations from perijove: -0.06, 0.25
	Juno CML 247.90 	 MinCML 111.27 	 MaxCML 221.56
	Difference from Juno Observation: -136.63 -26.34
arizona: 
 	From 2017/09/04 19:48:22 to 2017/09/04 21:39:16
	In Florida: 2017/09/04 21:48:22 to 2017/09/04 23:39:16
	Number of rotations from perijove: 0.27, 0.46
	Juno CML 247.90 	 MinCML 231.07 	 MaxCML 298.11
	Difference from Juno Observation: -16.83 50.21
canary: 
 	From 2017/09/04 20:29:41 to 2017/09/04 22:25:50
	In Florida: 2017/09/04 15:29:41 to 2017/09/04 17:25:50
	Number of rotations from perijove: -0.36, -0.17
